PAM50,Basal,Her2,LumA,LumB,Normal,Sample
Normal,5.462629591193297e-13,1.845242240637085e-9,0.052737597626595543,3.204816706837175e-8,0.947262368479449,mal_bx_3
Normal,4.3282001124062724e-13,3.199762304911524e-9,0.18712329382060783,1.9148978985307074e-7,0.8128765114894072,mal_bx_20
Normal,4.758955496914833e-13,1.350885123251277e-11,0.0034664780019990644,4.503346314746202e-10,0.9965335215336816,bng_bx_10
Normal,2.287117307393636e-11,3.5459352368156623e-8,0.4490132857439692,3.6192865740077398e-6,0.5509830594872333,mal_bx_34
Normal,3.468100912463912e-14,1.442157691151645e-10,0.028629101612506327,2.053679573145876e-9,0.9713708961895636,bng_bx_5
Normal,1.0633870372962782e-13,2.0877534578218565e-9,0.09250095123784172,5.508320140990533e-8,0.907498991591097,bng_bx_39
LumA,4.639299099173937e-15,5.92160701970689e-9,0.9094552775217861,2.359038631825178e-6,0.09054235751797046,mal_bx_38
Normal,3.1127555219042876e-14,8.28625214474555e-10,0.1728139060546734,1.2287945885182378e-7,0.8271859702372114,bng_bx_13
Normal,1.4680514950047954e-14,9.716437696512997e-11,0.06944501491998026,8.11855918415713e-9,0.9305549768642816,bng_bx_1
Normal,7.4254398830923e-15,7.157157833832911e-10,0.29266334568925717,1.4028531999499196e-7,0.7073365133096996,mal_bx_4
Normal,2.3219818803481455e-13,7.998327845223109e-10,0.32471794314732233,6.002655048688446e-7,0.6752814557871079,bng_bx_2
Normal,2.487474923950331e-13,3.1299625860092493e-9,0.0769711402203665,5.7585951837322487e-8,0.9230287990634704,mal_bx_25
Normal,3.861664569665e-15,3.4082472234655316e-9,0.34469051372384785,2.1637535545839882e-7,0.6553092664925456,mal_bx_10
Normal,2.3049433485054867e-13,4.003849872047536e-9,0.1870769605747513,1.4666665353653024e-7,0.8129228887545148,mal_bx_40
Normal,3.9534387044730825e-13,4.4504106562829114e-8,0.1926645002337419,3.4844597107700463e-7,0.807335106815785,mal_bx_14B
Normal,1.3918128802707642e-13,1.4699110434036145e-10,0.07639159771812302,1.625683238107815e-8,0.9236083858779143,bng_bx_4
Normal,2.1216060186516664e-9,2.2646521928533263e-8,0.03354201449803244,1.649933688868904e-7,0.9664577957404707,mal_bx_37
Normal,1.0622888836342486e-15,9.243315505641974e-10,0.4293825182664949,1.219906329954817e-7,0.5706173588185396,mal_bx_2
Normal,4.417197153301366e-14,1.4509600660851297e-10,0.10475871473991634,1.998545646726972e-8,0.895241265129487,bng_bx_6
LumA,7.975570569098227e-8,4.4991724098013615e-5,0.90358508921363,0.0028324395280178404,0.0935373997785486,mal_bx_22
Normal,1.1992807126389144e-12,1.8519125344795951e-9,0.04193808306143209,2.2016693100852705e-8,0.958061893068763,bng_bx_24
LumA,2.178098475679721e-17,3.814790321628136e-9,0.9973567554840624,7.0411004441104215e-6,0.0026361996007030803,mal_bx_35
Normal,3.524655340733473e-14,7.855011818491433e-11,0.042693178190264296,4.1044089905202624e-9,0.9573068176267414,bng_bx_48
Normal,1.370454646397908e-13,4.6542492333799754e-10,0.03650413832046477,8.58379246842131e-9,0.9634958526301807,bng_bx_52
Normal,1.1477944601458053e-14,6.164852985035242e-10,0.2972741435767531,9.414697228143691e-8,0.7027257616597778,mal_bx_1
LumA,3.2653025967047925e-16,1.6693823042946235e-9,0.8123580246617481,3.7283797444194214e-7,0.18764160083089476,mal_bx_27
Normal,5.901283163719598e-13,1.8986460315893487e-9,0.16771399022085703,1.2556129657252697e-7,0.8322858823186103,bng_bx_27
Normal,1.176903998638113e-13,1.4987664207720752e-8,0.30288095315222124,7.018155696197815e-7,0.6971183300444272,bng_bx_33B
Normal,2.6489592018428857e-15,1.7234098942538217e-10,0.2128521263207172,3.46251978702505e-8,0.7871478388817413,bng_bx_11
Normal,1.2431736218112848e-15,7.393947091971014e-9,0.4561038791322788,2.4042494312594826e-7,0.5438958730488297,mal_bx_41
Normal,1.2246946610084826e-11,1.8228636409142232e-8,0.18858550937065044,8.119551673981505e-7,0.8114136604332988,mal_bx_19
LumA,9.148710493352949e-12,1.856058844221625e-7,0.7891402306721538,2.6613638264882747e-5,0.21083297007454815,mal_bx_33
LumA,2.6840448125601595e-13,5.4432939039003e-9,0.5096454235912671,9.465492816105093e-7,0.4903536244158888,mal_bx_28
Normal,4.849100303904057e-14,3.4004608224963787e-10,0.08732582923747484,1.7807603914717883e-8,0.9126741526148267,bng_bx_3
Normal,1.80651669823868e-12,6.353428259804989e-9,0.3048833588262813,7.381705739251238e-7,0.6951158966479101,mal_bx_15
Normal,9.928017386936893e-16,3.042169069095058e-10,0.2102747220624903,1.971323226985883e-8,0.7897252579200595,mal_bx_23
Normal,2.079599095291649e-15,1.0057677802572993e-9,0.05557546001828357,1.0905081280000894e-8,0.9444245280708653,bng_bx_8
LumA,1.5875045185014733e-8,6.68340368640088e-6,0.7613651927766625,4.122656523762587e-4,0.23821584229222975,mal_bx_16
LumA,1.1584555864366578e-14,2.033933064408514e-9,0.6730755565196145,8.392973555908823e-7,0.32692360214908534,bng_bx_36
LumA,1.3820872880141211e-14,1.713755821209337e-9,0.8025444391719497,1.0638049342086757e-6,0.19745449530934644,mal_bx_5
LumA,7.461633169514749e-16,2.4939199051851022e-9,0.6329179638024777,2.030432593243474e-7,0.3670818306603423,mal_bx_31
Normal,3.4314161506016026e-13,4.223322743540285e-8,0.43891689269565043,2.225375552429172e-6,0.5610808396952265,bng_bx_50
Normal,5.493211895269495e-14,1.3924593179798653e-9,0.16164952697206175,8.779261039732089e-8,0.8383503838428136,bng_bx_35
Normal,2.995493715613916e-14,7.3033414327030005e-10,0.2480837458746594,8.016697915424841e-8,0.7519161732279973,bng_bx_46
Normal,3.2223115257089486e-14,1.1750491849798013e-9,0.2810335382995462,9.524266530739907e-8,0.7189663652827072,mal_bx_9
Normal,7.336122642450147e-14,8.217358137496668e-10,0.1267966674318145,3.934603457679164e-8,0.8732032924003417,bng_bx_40
Normal,1.1773577438521646e-13,1.8264485484379935e-9,0.13521562727455122,6.706518683377065e-8,0.8647843038336956,bng_bx_22
LumA,1.6357125863535181e-15,6.232422721973754e-10,0.6137959005216034,2.2302419528046012e-7,0.38620387583095744,mal_bx_29
